Feat0,Feat1,Feat2,Feat3,Feat4,Feat5,Feat6,Feat7,target
121.25,51.3158114,-0.183961662,-0.141365392,3.829431438,24.52456287,6.899229266,49.42724142,0
145.078125,49.45904388,-0.157525365,-0.071840753,6.180602007,32.72898481,5.377041944,28.10122547,0
124.0078125,49.2764041,0.054164115,-0.151303807,7.934782609,33.3421619,4.678420219,22.76669273,0
84.0234375,37.2633082,0.771127977,2.860835574,1.964882943,14.82587128,9.982282552,119.7865478,0
112.40625,50.2646803,0.285994309,0.09274953,90.63712375,85.95518059,-0.074639079,-1.925150925,0
94.2421875,38.08866016,0.490929532,1.629228636,0.897157191,11.76250314,15.77892784,277.5045073,0
125.3984375,56.23699014,0.111789383,-0.521751578,1.128762542,14.5571234,13.98180856,205.7591349,0
121.875,51.25335355,-0.235955143,-0.353229627,103.7324415,101.741337,0.08409911,-1.859814513,0
126.7890625,38.0393818,0.14177705,1.248204205,5.522575251,28.68500929,5.577820732,31.80551555,0
72.7421875,34.7300406,2.048370952,8.714217534,4.142140468,25.96337522,6.859046095,48.94787763,1
103.8125,42.74063311,0.33246784,0.641666399,1.678093645,16.20368538,11.60825655,147.8254796,0
113.7578125,45.04507224,0.305346767,0.268854228,1.627090301,15.90239045,11.66790282,150.7517606,0
108.359375,45.6069715,0.636330543,0.957835849,3.010869565,20.79271118,8.554171998,79.75174851,0
111.21875,44.39611074,0.325249755,0.4680619,2.381270903,14.42075974,9.397771773,115.8287741,0
79.109375,39.61498974,0.684276621,1.646754522,2.974080268,17.03964972,8.607001076,91.98973038,0
77.890625,41.04879611,0.757895774,1.538641102,1.898829431,13.56227918,10.11878393,133.5718203,0
104.828125,51.93853179,0.402108783,-0.105684584,2.444816054,17.60509195,8.567573097,82.16920197,0
147.9921875,50.4417201,-0.107939893,-0.094670036,17.69899666,53.11001423,3.087925928,8.422609741,0
117.46875,48.69643492,-0.157196497,-0.028180804,2.148829431,14.94240639,8.885179751,100.1734848,0
119.3359375,38.99464654,0.017841668,0.626083872,3.101170569,20.08599319,8.24345875,76.22847268,0
119.9921875,51.3411531,0.214492295,-0.342845155,1.850334448,13.77386072,11.13282795,154.5172866,0
57.09375,39.25486385,2.359459563,9.069668714,5.211538462,29.25255443,6.038938618,37.19579402,1
130.6328125,53.13380384,0.163213636,-0.787813653,142.1856187,82.33954089,-0.687955054,-0.923200345,0
116.3203125,48.17593629,-0.0213621,0.154443068,1.947324415,18.21962083,10.48291516,115.5174945,0
139.0234375,59.96202768,-0.241032136,-0.713381389,27.37207358,65.97863384,2.144201215,2.88462045,0
112.9609375,50.22891385,0.21185198,-0.022867584,1.235785953,10.8818337,14.29569422,272.1856644,0
117.1875,43.40808356,0.092835528,0.668261946,2.546822742,16.76660506,8.65377886,88.11865256,0
117.703125,39.52537938,0.36626332,1.215337501,3.088628763,17.22967528,7.614301398,71.32587103,0
125.96875,51.60713031,0.106987611,-0.515704012,2.594481605,16.90377853,9.371371993,104.1369339,0
129.25,51.16624253,0.174480063,-0.226149463,1.27006689,13.6365192,13.33027045,205.4587755,0
99.2578125,49.79618555,0.55576714,0.6115482,1.940635452,13.94233181,10.97263756,155.0802524,0
120.15625,53.9340508,-0.075317639,-0.60171547,65.01421405,84.871045,0.708684168,-1.225191205,0
144.2421875,49.52283976,-0.108099944,0.165934683,11.49749164,45.51776632,4.036983928,15.09870568,0
129.84375,44.44175217,-0.236497699,0.352750235,2.227424749,13.43142314,9.808892861,132.7595372,0
115.1328125,38.7008501,0.132910616,0.792616828,98.159699,86.18732271,-0.218886993,-1.859503561,0
104.890625,45.03908622,0.413367575,0.965809828,3.402173913,24.27138154,7.615671583,59.13099725,0
130.453125,52.15165077,-0.282177201,-0.237630039,2.692307692,16.63177765,8.450150627,85.40319011,0
125.765625,52.55421076,0.022741094,-0.266224969,28.58361204,55.13650314,1.777837371,2.018603685,0
117.046875,51.97728761,0.175155919,-0.223755887,3.091137124,15.97387777,7.50088876,76.03836498,0
127.90625,56.41745041,-0.114977724,-0.466256471,5.56270903,26.94827041,5.242122809,28.56733978,0
116.9765625,41.61682819,0.1291729,0.61396047,1.242474916,15.22643149,13.50540919,193.8022286,0
125.9375,52.38450839,0.231696838,-0.25858802,3.876254181,25.97786049,7.26359447,54.01563415,0
124.625,57.06219195,-0.073662086,-0.528359852,1.150501672,11.0785018,13.88542697,255.2205059,0
78.8203125,43.13757672,0.674706208,1.19163715,1.058528428,13.54596729,14.58769241,228.3992314,0
113.1875,57.8435052,0.693296624,-0.1424789,4.668060201,25.28329819,6.844521764,50.69205775,0
100.9375,54.56343069,0.453628401,-0.406630775,85.00083612,88.00389072,0.45129296,-1.382968547,1
70.2421875,62.11591308,1.467380578,1.379962883,80.69816054,75.42230069,0.516624722,-0.891577062,1
94.5078125,37.28039785,0.879222388,2.381900942,2.441471572,13.72078541,9.237693605,119.6291395,0
111.7578125,40.63456543,0.256004096,0.730339669,2.027591973,13.07727514,10.69930792,154.9138745,0
24.4453125,28.9287402,5.990057921,39.79235909,38.47658863,60.54986574,1.724759343,2.405349384,1
93.9296875,37.88699967,0.352917788,2.046485116,1.00083612,10.84433021,15.43465653,295.5145578,0
129.8046875,47.32402577,-0.015331362,0.169093672,9.013377926,37.22996179,4.216576559,17.1289223,0
126.984375,48.37709691,0.224752702,0.38636732,9.857023411,37.1910973,3.928965722,14.82668149,0
104.1953125,45.70405114,0.316854507,0.261690602,22.32859532,64.37510179,2.553126251,4.576720775,0
107.4765625,55.88450211,0.291016007,-0.438014659,2.47826087,14.17291787,9.713147797,128.3497762,0
108.5,52.94085733,0.411376891,-0.269748206,2.214046823,16.90904262,10.20057051,119.4367186,0
111.2734375,46.20093932,0.302414386,0.101822265,3.720735786,24.98823679,7.222917698,53.51876122,0
104.609375,54.8247541,0.572020746,-0.231160352,3.274247492,20.20426722,8.384973217,80.41558883,0
128.703125,44.88359238,-0.017787153,0.490291517,2.31270903,17.07212339,9.323117475,97.79955654,0
106.71875,53.79299697,0.462474344,-0.346987421,57.57190635,83.44498727,0.984810471,-0.635519829,0
124.421875,48.7180359,0.313633392,0.193367151,2.04180602,13.08104112,10.36670167,146.9489811,0
96.609375,41.99260247,0.612718803,1.228900732,2.755852843,19.48171918,8.308670203,77.12062106,0
106.5,49.06612248,0.245742325,0.140377159,2.331103679,15.41756813,9.008040658,100.3676162,0
19.6875,43.1521201,3.76633529,14.057489,132.6956522,65.79586868,-0.29502055,-0.515455096,1
137.296875,47.71077567,-0.118764609,-0.219308146,7.238294314,33.05947673,5.051736565,25.69667357,0
31.59375,33.38165605,4.32401085,21.06324237,67.14548495,70.7444686,1.07293357,0.162345566,1
8.2734375,32.70624817,6.015472886,37.02988934,73.28177258,47.50191021,1.431424939,2.364449475,1
99.4296875,42.17331865,0.267713702,0.875581401,1.870401338,16.96684038,10.97599893,129.9305222,0
139.984375,49.51830223,-0.200709268,-0.040071129,2.852006689,16.88285443,8.334169097,84.25156113,0
82.765625,39.55899162,0.706494344,1.654302273,2.558528428,14.90860964,8.226176559,91.95719284,0
113.15625,51.32896927,0.154290148,-0.483234636,2.696488294,21.38281484,8.673379453,77.88043916,0
122.5703125,48.56031745,-0.000999884,-0.105243227,3.129598662,16.49229353,7.677601883,76.24889984,0
87.875,52.16814761,0.679992661,0.167300839,1.510033445,11.94422936,14.33942524,256.996328,0
76.2421875,41.3186448,0.737893677,1.619931769,2.873745819,16.93623531,8.079410963,81.91157269,0
135.171875,49.61919194,0.15254156,-0.325279748,2.920568562,18.85815416,8.813103885,89.3588874,0
56.5625,29.50364119,2.998386497,17.24222402,65.2090301,78.93437297,0.627879144,-1.261211285,0
127.6953125,51.79309175,0.256588826,-0.209024052,2.998327759,17.37343137,7.862877849,74.88730676,0
131.0,55.93578908,-0.023598123,-0.536651281,1.159698997,10.85679424,15.01997351,289.3627896,0
96.171875,47.1861522,0.532841226,0.271836603,6.547658863,30.11816588,4.984496146,25.6869615,0
8.109375,33.7090572,6.172109061,39.09460495,111.3520067,72.14791573,0.204405534,-1.189458162,1
69.796875,39.13525412,1.575813416,4.686156925,4.503344482,28.02717546,6.969244435,50.08877144,1
98.9921875,45.38937377,0.408522546,0.361049546,1.950668896,15.84878611,9.932203919,113.3182285,0
128.828125,51.29664179,0.116606257,-0.188586242,6.321906355,29.00122628,5.546768247,32.960998,0
142.1953125,56.81604893,0.024181319,-0.537703297,3.066889632,20.56071539,8.419689707,80.13408983,0
126.296875,46.3561888,0.178590441,0.43704932,2.011705686,12.4470731,10.64609032,164.0832985,0
117.0390625,44.92831136,0.246678318,0.071911629,2.173076923,19.31916349,9.522359495,94.17665468,0
102.7890625,52.29373952,0.418448498,-0.076064449,9.283444816,35.87744972,4.074898853,16.39839298,0
117.75,43.04757543,-0.035055242,0.544146454,2.397157191,14.76256764,9.441226076,115.2360354,0
117.5390625,47.79561014,0.32289327,0.217889878,1.89548495,17.92976672,9.943131725,103.0286784,0
132.7734375,42.20063959,0.148349539,0.652739916,1.098662207,11.83853035,14.16884668,236.4930536,0
136.734375,53.59665398,-0.284614307,-0.293600012,1.570234114,12.52325931,12.07785928,183.803792,0
122.8046875,52.81764895,0.131073625,-0.358660018,13.13210702,51.24902419,3.666345136,11.53207639,0
84.71875,37.83515592,0.552948261,2.249434276,2.346153846,19.11548892,9.204093262,92.11715428,0
96.703125,47.69276009,0.587355042,0.306566433,2.809364548,14.29258687,8.379854589,103.1403473,0
120.203125,47.15952969,0.183625934,0.143575895,1.601170569,12.22348876,13.14748392,217.440804,0
97.9609375,41.854921,0.272434375,0.531683324,7.24916388,34.52278281,5.182488301,26.92363312,0
69.2109375,36.15237984,2.602622367,11.03299416,11.81354515,41.38266061,3.902658237,15.15191981,1
113.78125,48.07252618,0.303440551,0.162500704,2.0409699,14.71783076,10.1966608,128.7650253,0
118.0,48.65615968,0.055570175,-0.078968065,1.088628763,12.33698403,14.64903447,246.8228656,0
47.6953125,32.61747006,3.369682394,17.05788326,20.3687291,50.43180095,2.846431489,7.865091491,1
105.0234375,49.66929145,0.216725221,-0.095071098,1.994983278,13.65307033,11.09788253,160.7824,0
129.9375,44.41226428,-0.197245073,0.419744513,3.835284281,21.44516518,7.03715423,54.93016455,0
80.6015625,34.894336,0.835325111,3.378965264,0.799331104,11.42453205,17.37386095,332.3844593,0
105.625,41.35724695,0.369407557,1.022974544,0.952341137,12.5853037,15.38298083,255.8740901,0
141.9453125,44.08360463,0.062528058,0.159557705,4.448160535,25.00658418,6.066847686,38.62288696,0
124.421875,46.56809687,0.343008352,0.268200105,1.871237458,20.42357011,10.87275186,116.7813095,0
114.8359375,53.54186116,0.275238199,-0.282135352,6.621237458,33.46509464,5.277951757,27.2734502,0
107.25,47.18613409,0.404841604,0.014689024,4.531772575,24.1417877,6.279773099,43.36348624,0
122.8125,50.33757139,0.215538847,-0.018450482,2.502508361,14.76468127,9.131512896,107.8059856,0
132.640625,50.28213127,-0.135232464,-0.266753291,1.31187291,10.69400605,14.44379461,285.4444751,0
121.15625,47.20276036,0.29573703,0.480364736,1.782608696,13.39399975,11.04035422,155.4962355,0
100.6484375,45.61551097,0.76468005,1.68014046,6.324414716,30.15531322,5.377667442,30.41432407,1
126.203125,54.12635093,-0.06147934,-0.064375798,5.462374582,29.25226611,5.819094678,34.77649247,0
79.171875,37.80007221,0.843412349,2.443362264,2.760869565,15.94942909,9.280534979,111.038288,0
105.5078125,47.69728702,0.231763463,0.018627137,1.83277592,16.09842623,10.53236966,122.6056314,0
118.2265625,46.51700207,0.367447,-0.055255631,0.741638796,11.68915851,18.34771307,356.7835368,0
112.8125,45.53342694,0.241053395,0.252976508,4.367892977,27.2744954,6.750003011,46.747311,0
163.796875,56.37310964,-1.014641249,0.543343171,199.3135452,59.31843536,-1.534873625,1.759212753,0
121.0234375,45.94807954,0.311997839,0.220758964,2.526755853,14.28771907,8.427850384,100.9300203,0
108.546875,58.14621379,0.286448664,-0.467998786,2.790133779,22.5099815,8.544111837,74.8759762,0
101.21875,49.10717512,0.207075887,0.155970262,0.83361204,12.42932827,15.92050481,264.8952293,0
138.109375,56.92528469,-0.187536159,-0.478549864,3.336120401,22.86434621,7.869346288,65.8619061,0
88.8984375,35.54373183,0.406385761,2.79020942,2.847826087,16.44704445,7.461010939,71.21221042,0
86.9765625,48.25752287,1.664957245,3.479541913,22.90384615,55.94717963,2.621128662,6.138580656,1
105.5859375,48.31011918,0.46267345,0.322048979,2.325250836,15.89594292,9.228164351,103.1776412,0
108.765625,43.81361168,0.251548402,0.227560106,2.653846154,20.59768902,8.887964367,84.31953123,0
123.1171875,51.91619164,0.165330251,0.076440748,22.41137124,55.86358808,2.473383285,5.142636137,0
133.84375,48.92204218,0.013062815,-0.129623936,1.213210702,10.21592269,15.63139109,333.9944306,0
108.96875,46.6979887,0.311399735,0.561534212,2.460702341,15.30299206,9.034760197,104.3919232,0
120.3515625,45.99687317,-0.136512196,0.364982462,2.044314381,14.22309851,10.46455445,135.2652113,0
83.3828125,37.5266824,0.606270094,2.52160106,1.476588629,12.91664635,11.9481964,174.9137902,0
108.953125,44.1134651,0.553253573,0.360724383,1.58277592,12.13127765,13.03505591,215.1494516,0
106.9375,51.98253162,0.373787183,-0.372326523,5.489966555,26.01187791,6.047664671,40.43893685,0
91.1953125,36.42416321,0.625315539,2.169497194,2.346989967,13.46204249,9.609474671,130.570196,0
116.984375,55.21789004,0.078207512,-0.551182422,2.099498328,14.31008601,9.29484009,112.6664421,0
149.5078125,50.18963976,-0.211361956,-0.096879205,5.028428094,27.34914588,6.500586008,44.32675023,0
72.65625,34.34781596,2.81900457,11.73185348,7.4590301,33.43391866,5.142988304,27.54852764,1
109.1484375,43.65437583,0.035750495,0.496639323,0.822742475,9.065278932,20.43408626,526.6295627,0
128.296875,48.88640522,-0.174761938,-0.016688056,3.108695652,21.20235894,7.554835514,61.33005877,0
124.4609375,49.22142292,-0.152559224,-0.306960686,3.237458194,21.72572574,7.338810983,56.9232601,0
118.046875,52.04848391,0.032455688,-0.470521367,2.684782609,14.87698058,8.229044005,92.85048158,0
113.6171875,45.18367396,0.507641968,0.723140415,2.7090301,21.43557553,9.03286449,86.463195,0
91.09375,37.37885379,0.666266558,2.250327765,2.622073579,16.83634529,8.75345395,90.38077976,0
124.5234375,49.51041002,0.055244827,-0.188136126,1.782608696,16.73453657,10.99100033,131.6580393,0
105.0390625,50.09544053,0.281113877,0.205128536,2.168896321,15.59730175,10.6102776,132.1526673,0
118.5,47.63156123,0.12795854,0.534506904,2.915551839,16.51968702,8.833995302,100.7654495,0
100.0390625,42.90494624,0.560001925,1.104896338,2.224916388,18.22009846,8.873573062,83.5079832,0
45.390625,37.43707937,3.789654194,17.40835227,37.30434783,62.85762711,1.726342662,2.207774532,1
129.8515625,37.6576042,-0.144962082,0.931783817,2.517558528,18.02234379,9.294153211,97.69010102,0
118.390625,44.34580631,0.078323438,0.499365329,1.641304348,14.86981183,11.45662268,148.072945,0
39.078125,36.33967558,4.164490187,18.16470068,92.64799331,65.21835465,0.573204141,0.011578999,1
143.7578125,42.01650459,-0.272219529,0.651014794,0.814381271,12.91983233,16.60416403,285.2511409,0
120.171875,56.64184481,0.321899629,-0.399542344,89.16137124,93.13634885,0.116887235,-1.92141734,0
99.0078125,41.7774042,0.380067961,1.031761317,2.351170569,17.38705811,9.305365186,97.13840929,0
108.3984375,36.9945815,0.038040008,1.390557669,2.459866221,15.78479523,9.234755984,106.3062842,0
119.421875,48.7899851,0.155460743,0.103703934,2.630434783,14.52292192,8.620127422,102.35052,0
104.0625,37.47890031,0.381301627,1.401753113,1.703177258,13.60889525,11.70869055,165.9993289,0
142.4296875,45.6078193,-0.191066054,0.384655737,2.433946488,17.68560867,8.80983049,88.67903572,0
123.390625,48.50486998,-0.082856721,-0.148708215,1.695652174,15.4245715,11.04239421,136.4735174,0
84.7734375,40.68979733,0.76343397,1.44273732,9.671404682,36.35158885,3.975498822,15.62542528,0
95.28125,38.0057433,0.680264594,2.195606362,2.143812709,17.32304862,10.22465381,116.8027291,0
94.6875,40.24218674,0.402418334,1.302280634,4.33277592,21.22718242,5.800181058,38.42667498,0
128.46875,54.75255951,-0.265409181,-0.389773871,6.702341137,32.96529585,5.237655805,27.48565743,0
96.9296875,52.81589243,0.62527019,0.139080905,2.474916388,15.01098392,9.013335192,106.4937967,0
86.6796875,43.20245465,0.263564626,0.606125456,1.859531773,18.47212492,10.42016431,111.4556109,0
55.4609375,33.90840197,2.590021483,10.46368843,21.26839465,55.18975207,2.694901588,6.32777355,1
124.7265625,48.0189928,0.252168026,0.196495823,2.549331104,21.40300688,8.759057529,78.20906415,0
127.3125,46.98649241,-0.041379736,-0.258334497,2.862040134,16.4782779,7.823328687,77.07679908,0
110.5546875,44.32564308,0.246508163,0.7237131,3.596989967,18.55011627,6.995714249,59.47373054,0
113.8125,57.69230749,0.460655972,-0.252969593,161.1956522,66.80626546,-1.286922997,0.554700709,0
136.546875,44.74962629,-0.053491991,0.088683126,0.579431438,9.355102252,21.15584496,509.9057726,0
126.40625,48.06171773,0.172157428,0.100895558,1.41638796,11.04212967,13.98503022,261.5635467,0
101.078125,48.58748704,1.011427043,1.151869868,81.88795987,81.46413633,0.48510512,-1.117904163,1
129.5390625,49.29865971,0.045526977,-0.306168706,2.370401338,20.10343055,9.292539539,90.72494602,0
126.3984375,46.34388104,0.126643989,-0.268494906,2.724080268,18.36809949,8.625457943,83.05470247,0
51.9453125,36.58643631,3.600842373,15.91857133,30.66722408,56.18289796,2.164494779,4.226554637,1
118.1796875,56.7238973,-0.008117241,-0.606142219,6.066889632,31.54047472,5.434257662,29.59900909,0
87.3203125,38.17618155,0.60815347,2.145275272,2.327759197,17.37548918,9.045234913,92.66883434,0
130.0546875,52.7023346,0.126536137,-0.382977193,2.554347826,17.96362609,9.160959055,96.05198004,0
120.296875,54.72721549,0.301236667,-0.456309875,21.50585284,63.01505473,2.771419055,6.015646074,0
112.265625,46.01655347,0.462040265,0.432797488,0.857023411,10.12086453,17.23614664,367.5767427,0
110.09375,43.97645633,0.170386965,0.033583204,4.316053512,24.7469219,6.564766459,46.10468892,0
113.6875,45.65936206,0.30847785,-0.11029069,36.09615385,56.95591752,1.242758696,0.156954171,0
99.5859375,55.32228407,0.594382781,0.096532069,3.60367893,22.28228265,8.435698581,76.80096233,0
121.546875,46.73159052,0.0451835,0.02022565,8.89548495,36.22497909,4.498832536,20.28826775,0
137.5546875,49.89407665,0.165620163,-0.328969634,1.558528428,12.94362949,12.25416016,186.6185137,0
126.09375,52.17015992,0.308289479,-0.421265194,2.83277592,18.73768392,8.979732113,92.54397542,0
106.53125,49.52460523,0.257787404,-0.02209817,1.411371237,11.87137043,13.06334119,218.1064317,0
84.8203125,34.29272736,0.857444985,3.457104899,7.483277592,34.16513441,4.963685039,25.01479111,0
